producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto;volumen_cm3_producto
PK84;16/12/2017 9:06;Deportes;22;0;12;48;25;13;15600
PB73;10/08/2017 14:57;Ropa de adultos;24;19;14;33;17;19;10659
PS65;19/07/2017 20:19;Carnicería;26;28;23;5;7;26;910
PR74;2/09/2017 0:10;;2;29;22;50;7;42;14700
PD70;26/03/2018 0:55;Celulares;26;31;17;0;35;36;0
PS83;12/02/2018 3:32;;27;12;13;42;8;36;12096
PS63;6/06/2018 13:05;Carnicería;39;1;2;40;17;18;12240
PR76;8/10/1901 0:04;Frutas y verduras;17;37;35;46;32;20;29440
PD88;29/09/2017 11:52;Celulares;25;5;34;44;11;27;13068
PB72;20/04/2018 13:17;Ropa de adultos;15;36;33;34;7;41;9758
PB45;29/09/2017 15:30;Ropa de adultos;37;12;2;48;8;20;7680
PA81;5/02/2018 23:04;Electrodomésticos;8;36;4;32;10;24;7680
PR41;8/04/2018 9:47;Frutas y verduras;8;37;39;49;3;15;0
PK45;22/05/2018 8:01;Deportes;7;1;6;26;19;49;24206
PR84;1/02/2018 17:37;Frutas y verduras;27;10;35;6;4;27;648
PB81;17/03/2018 9:47;Ropa de adultos;5;19;13;30;21;37;23310
PA92;26/09/2017 9:47;Electrodomésticos;17;4;1;42;16;8;5376
PA38;30/09/2017 19:22;Electrodomésticos;6;14;29;21;33;4;2772
PK97;20/03/2018 21:14;Deportes;11;21;37;31;14;27;11718
PS72;6/12/2017 11:00;Carnicería;21;12;13;22;8;12;2112
PR88;19/11/2017 3:08;Frutas y verduras;5;9;15;49;36;40;70560
PD37;21/06/2018 0:47;Celulares;7;9;29;27;41;17;18819
PB56;9/11/2017 2:38;Ropa de adultos;8;38;23;36;16;31;17856
PK26;19/02/2018 18:10;Deportes;2;27;29;17;17;31;8959
PR20;8/05/2257 1:34;Frut4s_y_verdur4s;17;2;0;6;30;18;3240
PB72;10/05/2018 5:25;Ropa de adultos;16;1;8;24;7;34;5712
PA38;12/03/2018 19:12;Electrodomésticos;28;14;12;34;12;32;13056
PK20;21/03/2018 3:36;Deportes;25;37;6;60;21;32;40320
PR76;30/11/1901 4:16;;35;1;-30;57;29;25;0
PD55;21/11/1901 6:52;Celulares;24;11;16;26;7;31;-5642
PK85;4/02/2018 12:48;Deportes;11;29;15;18;23;10;4140
PD47;6/04/2018 6:50;Celulares;23;35;13;29;3;14;1218
PB19;17/09/2017 16:08;Ropa de adultos;10;12;34;22;17;13;4862
PK71;21/08/2017 12:14;Deportes;27;15;5;31;7;4;868
PK67;6/08/2017 13:38;Deportes;13;38;23;7;21;44;6468
PK20;9/12/2017 19:42;Deportes;5;19;32;58;18;31;32364
PB68;5/04/2018 9:34;;14;24;25;47;17;16;12784
PS14;29/12/2017 3:39;Carnicería;21;29;16;3;6;62;1116
PS13;24/12/2017 4:03;Carnicería;6;18;6;37;16;28;16576
PS94;3/01/2018 13:33;Carnicería;1;8;12;7;1;21;147
PS14;28/08/2017 4:40;Carnicería;10;34;21;51;21;32;34272
PK30;3/10/2017 14:50;Deportes;25;24;-12;39;18;48;33696
PB23;26/02/2018 3:14;Ropa de adultos;0;22;0;42;15;26;-16380
PB62;13/05/2018 10:41;Ropa de adultos;12;2;17;23;39;23;20631
PS74;25/08/2017 15:12;Carnicería;29;37;23;24;29;37;25752
PR80;15/07/2017 4:21;Frutas y verduras;32;34;8;27;13;44;15444
PR16;18/08/1901 13:45;Frutas y verduras;34;32;18;10;19;24;4560
PD18;25/06/2257 7:37;Celulares;27;26;15;10;17;3;510
PK95;27/05/2018 1:54;Deportes;24;11;7;34;24;19;-15504
PK73;20/10/2017 3:24;;40;28;40;34;12;27;11016
PR20;24/01/2018 4:09;Frutas_y_verduras;26;17;37;13;32;49;20384
PD43;27/11/2017 15:09;Celulares;12;9;17;33;29;40;38280
PR10;12/03/2018 11:19;Frutas y verduras;10;11;-38;49;32;19;-29792
PA75;19/12/2017 3:20;Electrodomésticos;18;7;14;22;28;13;8008
PB83;11/08/2017 17:24;Ropa de adultos;40;35;34;16;9;17;2448
PK92;21/04/2018 3:52;Deportes;39;22;29;38;19;21;15162
PB61;4/11/2017 9:14;Ropa de adultos;35;9;-19;9;57;43;22059
PD21;13/06/2018 20:11;Celulares;10;39;37;33;36;31;36828
PK61;18/10/2017 15:07;Deportes;8;8;25;23;18;39;16146
PB92;21/07/2017 7:14;Ropa de adultos;10;28;9;37;11;32;0
PB37;14/03/2257 9:27;Ropa de adultos;37;3;2;11;33;35;12705
PD60;15/08/1901 7:15;Celulares;7;29;1;6;36;35;7560
PK13;1/05/2018 10:54;Deportes;33;32;0;73;1;10;730
PR85;20/02/2018 15:59;Frutas y verduras;32;23;8;36;1;34;1224
PD32;21/01/2018 10:07;Celulares;34;27;32;11;23;42;10626
PK80;27/08/2017 9:00;Deportes;16;10;-2;15;38;21;11970
PA67;18/08/2017 12:34;Electrodomésticos;32;32;10;15;19;27;7695
PR24;22/07/2017 13:22;Frutas y verduras;10;39;18;9;9;26;-2106
PS69;17/09/2017 18:28;C4rnicerí4;30;18;40;22;6;12;1584
PK35;26/05/2018 21:13;Deportes;32;21;13;23;27;25;15525
PK84;9/02/2018 1:34;Deportes;12;18;3;15;2;38;1140
PR64;14/09/2017 6:03;Frutas y verduras;29;28;40;45;21;14;13230
PB44;21/08/2017 3:38;Ropa de adultos;38;33;34;4;17;21;1428
PA32;16/06/2018 0:45;Electrodomésticos;30;30;24;44;37;23;37444
PR84;5/12/2017 9:44;nan;3;6;15;61;11;37;24827
PD57;20/01/2018 12:38;Celulares;7;2;24;27;24;16;10368
PK50;19/07/2017 19:03;Deportes;30;22;39;22;2;38;1672
PD27;31/12/2017 6:05;Celulares;13;20;26;56;13;28;20384
PD65;1/03/2018 16:41;Celulares;31;25;3;12;6;27;1944
PB22;3/05/2018 4:42;Ropa de adultos;39;27;36;21;32;22;14784
PA39;8/01/2018 13:35;Electrodomésticos;0;4;23;14;16;22;4928
PK65;14/04/2257 17:58;Deportes;33;16;27;41;0;12;0
PA28;7/04/2018 15:22;Electrodomésticos;33;2;5;25;8;31;6200
PD68;9/11/2017 18:07;Celulares;32;30;22;26;8;19;3952
PB75;13/10/1901 1:07;Ropa de adultos;16;20;32;26;22;10;5720
PB58;6/06/2018 0:43;Ropa de adultos;23;25;17;30;7;12;-2520
PD99;29/01/2018 22:16;Celulares;9;3;8;30;3;32;2880
PS61;1/03/2018 2:40;Carnicería;11;9;30;9;8;33;2376
PS81;22/08/1901 7:39;Carnicería;1;16;9;7;3;29;609
PR76;5/01/2018 2:04;Frutas y verduras;25;13;9;23;11;3;759
PB95;10/03/2018 4:29;Ropa de adultos;34;23;31;31;3;16;1488
PK77;23/04/2018 16:43;Deportes;34;18;30;34;13;31;0
PR92;13/09/2017 19:39;Frutas y verduras;7;31;18;32;4;11;1408
PA98;13/12/1901 21:37;Electrodomésticos;19;39;20;27;14;25;9450
PK10;7/09/1901 10:54;Deportes;16;38;28;36;17;25;15300
PB52;17/07/2017 0:07;Ropa de adultos;15;12;28;20;13;18;4680
PR28;27/05/2018 3:33;;6;4;36;44;36;13;0
PA78;5/01/2018 18:05;Electrodomésticos;19;20;33;20;18;24;8640
PR78;12/08/2017 20:21;;1;2;10;18;13;23;5382
PA28;13/02/2018 5:07;Electrodomésticos;29;27;30;42;3;35;4410
PS15;18/04/2018 21:12;Carnicería;21;29;2;52;18;26;24336
PK89;2/03/2018 23:38;Deportes;40;3;-1;17;27;31;14229
PK73;20/02/2018 4:55;Deportes;3;39;0;5;27;44;5940
PA24;4/01/2018 17:58;Electrodomésticos;9;23;27;35;28;8;7840
PK41;25/10/2017 18:58;;40;24;2;38;27;23;23598
PK82;9/09/2017 0:31;Deportes;20;34;29;2;1;29;58
PA88;23/06/2018 1:30;Electrodomésticos;35;5;2;47;11;21;10857
PR45;17/03/2018 4:49;Frutas y verduras;20;19;36;2;20;25;-1000
PB33;21/03/2018 23:44;Ropa de adultos;25;14;29;16;8;4;512
PD26;31/12/2017 7:47;Celulares;13;4;6;39;28;21;22932
PD16;21/10/2017 23:20;Celulares;18;3;0;25;10;10;2500
PB58;24/09/2017 10:17;Rop4_de_4dultos;3;40;-25;27;4;22;0
PR38;24/04/2257 7:53;n4n;28;40;5;32;16;48;0
PK58;17/11/2017 17:09;Deportes;31;15;1;56;17;39;37128
PR34;19/03/2018 6:02;Frut4s_y_verdur4s;10;29;18;25;43;24;25800
PB94;18/10/2017 22:51;Ropa de adultos;23;15;-24;4;12;20;960
PR35;3/05/2018 11:57;Frutas y verduras;11;2;15;20;14;30;8400
PK12;27/10/1901 22:10;Deportes;8;26;23;10;8;22;1760
PR69;27/11/2017 19:44;Frutas y verduras;37;20;0;5;9;23;1035
PK53;19/02/2018 4:27;n4n;33;39;30;46;26;16;19136
PB48;16/12/2017 15:13;Rop4_de_4dultos;33;32;1;9;13;20;2340
PB50;23/02/2018 1:55;Ropa de adultos;17;37;3;11;27;11;3267
PS21;22/02/2018 8:13;Carnicería;3;4;30;42;20;23;19320
PB15;3/04/2018 21:24;;28;3;8;50;22;38;41800
PB70;20/12/2017 12:30;Ropa de adultos;37;4;2;34;13;36;15912
PR19;25/12/2017 21:47;Frutas y verduras;14;19;27;37;32;32;37888
PS17;3/05/2018 6:13;;38;27;13;17;42;26;0
PK68;23/03/2018 9:56;Deportes;18;28;20;33;5;14;2310
PD84;9/04/2018 10:25;Celulares;6;5;25;26;15;32;12480
PS33;27/09/2017 19:36;Carnicería;36;4;19;41;35;29;41615
PD42;14/09/1901 2:17;Celulares;15;10;17;17;16;12;3264
PD76;7/02/2018 17:43;n4n;20;12;-39;37;6;31;6882
PD53;24/11/2017 1:15;Celulares;11;31;25;52;37;31;59644
PB32;22/03/2018 19:26;Ropa de adultos;31;5;33;20;25;25;12500
PB83;17/04/2018 15:50;Ropa de adultos;7;25;39;24;2;31;1488
PK57;1/02/2018 7:41;Deportes;24;22;25;17;17;9;2601
PA10;31/05/2018 2:23;;17;21;0;26;12;26;8112
PB79;7/10/2017 23:39;Ropa de adultos;4;34;29;48;9;44;19008
PB77;2/03/2018 1:29;Ropa de adultos;25;10;40;13;1;46;598
PA69;5/01/2018 21:08;Electrodomésticos;12;9;6;41;4;14;2296
PB48;19/09/2017 10:42;Ropa de adultos;40;29;19;21;12;21;5292
PR89;4/11/2017 16:39;Frutas_y_verduras;8;24;35;22;16;21;7392
PD17;26/02/2018 6:12;Celulares;20;17;2;45;43;31;59985
PB21;7/03/2018 11:33;Ropa de adultos;10;11;22;22;15;7;-2310
PS13;6/04/2018 6:03;Carnicería;20;8;9;52;4;22;0
PK44;13/11/2017 20:52;Deportes;24;32;9;48;11;22;11616
PS27;22/12/2017 2:14;Carnicería;23;38;30;20;6;2;240
PS38;24/01/2018 10:49;Carnicería;10;39;20;52;31;25;40300
PR36;17/04/2018 14:50;Frutas y verduras;25;5;15;10;3;20;600
PR28;18/12/2017 14:43;Frut4s_y_verdur4s;4;37;21;47;21;25;24675
PK30;23/11/2017 4:45;Deportes;21;3;12;12;14;13;2184
PK73;1/10/2017 3:08;Deportes;1;11;34;28;17;33;15708
PB11;5/06/2018 22:15;Ropa de adultos;1;3;28;49;27;42;55566
PK19;21/02/2018 6:41;Deportes;35;6;33;29;17;41;20213
PB20;25/02/2018 15:46;Ropa_de_adultos;30;30;11;19;41;26;20254
PB54;30/05/2018 17:15;Ropa_de_adultos;15;23;4;63;9;14;-7938
PS98;15/12/1901 7:46;Carnicería;22;8;3;2;27;19;1026
PB36;7/01/2018 4:48;Ropa de adultos;23;16;11;37;9;19;0
PS22;20/10/2017 9:07;Carnicería;10;31;20;43;2;21;1806
PD71;12/01/2018 17:20;Celulares;19;17;16;50;10;4;2000
PB61;29/09/2017 2:23;;17;25;29;35;22;12;9240
PA13;3/11/2017 4:39;;22;20;16;45;16;14;10080
PD49;7/01/2018 1:19;Celulares;17;22;15;26;13;4;1352
PS36;3/05/2018 19:19;Carnicería;12;29;27;16;8;38;4864
PS30;29/07/2017 23:20;Carnicería;21;36;32;9;16;21;3024
PK53;6/12/2017 6:21;Deportes;9;29;5;25;38;19;18050
PB59;14/05/2257 2:25;Ropa de adultos;0;27;18;40;12;8;3840
PD75;13/10/2017 5:17;Celulares;24;34;27;54;25;27;36450
PS22;13/05/2018 19:40;Carnicería;16;27;18;12;21;12;3024
PA60;29/10/2017 15:13;Electrodomésticos;1;32;8;27;25;24;16200
PB90;12/02/2018 14:38;Ropa de adultos;16;13;21;29;16;13;0
PR89;22/07/2017 23:27;Frutas y verduras;25;1;33;42;23;36;-34776
PR21;21/01/2018 1:16;Frutas y verduras;9;4;5;18;23;24;9936
PS31;5/05/2018 19:21;Carnicería;9;37;27;29;38;37;40774
PA11;28/03/2018 16:50;Electrodomésticos;39;10;1;61;4;29;7076
PB36;3/09/2017 0:47;Ropa de adultos;29;2;35;25;40;10;10000
PS66;14/08/2017 20:26;C4rnicerí4;6;23;6;35;28;23;22540
PS15;5/06/2018 3:52;Carnicería;34;0;-25;20;3;23;1380
PK87;10/09/2017 0:45;Deportes;4;20;20;36;26;32;29952
PB76;15/03/2018 17:54;Ropa de adultos;23;40;15;23;20;16;7360
PB40;16/12/2017 10:11;Ropa de adultos;29;22;26;40;25;15;15000
PR22;4/11/2017 15:53;Frut4s_y_verdur4s;40;28;17;34;4;21;2856
PK16;30/09/1901 11:13;Deportes;14;34;4;43;13;5;2795
PR29;1/04/2018 10:16;Frutas y verduras;5;11;17;22;33;17;12342
PR40;9/12/2017 3:16;Frutas y verduras;28;40;36;25;9;14;3150
PK53;28/11/2017 8:26;Deportes;4;29;30;28;12;10;3360
PS94;28/03/2018 11:38;Carnicería;17;10;24;9;13;16;1872
PS44;21/04/2018 18:29;Carnicería;5;0;33;10;1;13;130
PB63;3/01/2018 18:20;Ropa de adultos;7;32;39;23;20;36;16560
PK47;5/12/2017 19:12;;18;37;38;34;6;28;5712
PB86;21/01/2257 20:36;;21;17;32;29;24;40;27840
PR47;2/06/2257 18:54;Frutas y verduras;9;1;4;13;28;25;9100
PA71;13/08/2017 0:07;Electrodomésticos;18;15;18;48;16;21;16128
PA38;13/08/2017 10:07;Electrodomésticos;40;37;17;40;13;36;18720
PR56;22/11/2017 5:02;Frutas y verduras;20;7;40;13;12;18;0
PD65;14/07/2017 16:10;Celulares;39;38;23;37;1;19;703
PA13;14/03/2018 0:06;Electrodomésticos;38;7;35;18;11;9;1782
PR35;31/12/2017 21:48;;18;6;30;43;29;8;9976
PA70;23/07/2017 5:39;Electrodomésticos;3;9;36;33;16;38;20064
PA65;27/10/2017 19:46;Electrodomésticos;15;9;36;40;32;6;7680
PA20;10/05/2018 14:10;Electrodomésticos;4;27;14;10;21;36;7560
PA15;18/05/2018 23:24;Electrodomésticos;12;36;31;36;26;41;38376
PD76;20/10/2017 21:05;Celulares;12;0;4;38;27;18;18468
PA69;23/05/2018 7:50;Electrodomésticos;19;29;17;42;8;17;5712
PB63;12/05/2018 9:31;Ropa de adultos;17;34;8;35;38;39;51870
PR51;31/12/2017 8:22;Frutas y verduras;33;24;38;41;26;8;8528
PA27;17/06/2018 14:13;Electrodomésticos;6;33;14;37;26;7;6734
PD62;28/07/2017 13:05;Celulares;40;12;19;8;29;23;5336
PS52;7/09/2017 12:09;Carnicería;7;28;19;41;37;16;24272
PK87;23/09/1901 23:46;Deportes;27;5;33;20;34;21;14280
PB55;8/05/2018 19:03;;6;8;28;65;28;36;65520
PS68;30/01/2018 9:53;;25;20;28;36;14;24;12096
PA65;6/04/2018 11:44;Electrodomésticos;1;7;20;6;13;17;1326
PR43;14/06/2018 20:38;Frutas y verduras;1;19;40;47;19;40;35720
PA75;20/04/2018 22:36;Electrodomésticos;36;36;26;41;13;23;12259
PB46;26/12/1901 2:44;Ropa_de_adultos;15;35;-39;46;9;35;14490
PR39;28/05/2018 11:49;;3;17;6;26;29;20;15080
PR61;16/11/1901 21:16;Frutas y verduras;0;39;5;23;2;7;322
PS52;1/12/2017 3:01;;5;27;19;20;13;39;10140
PB32;22/06/2018 20:19;Ropa de adultos;19;27;9;25;21;22;11550
PB83;23/05/2018 1:12;Ropa de adultos;25;13;34;28;6;19;3192
PA33;26/10/2017 14:33;Electrodomésticos;22;27;38;40;33;40;0
PS73;22/10/2017 3:36;Carnicería;10;19;17;2;21;25;1050
PA59;31/03/2257 13:07;Electrodomésticos;13;33;11;39;4;43;6708
PD34;25/01/2018 2:46;Celulares;27;40;5;34;24;21;17136
PA77;6/08/2017 3:41;Electrodomésticos;2;30;-6;37;3;24;2664
PD72;22/06/2018 3:20;Celulares;25;16;23;32;23;26;19136
PR17;5/11/2017 7:22;Frutas y verduras;16;24;13;34;27;8;7344
PR80;9/02/2018 2:07;Frut4s_y_verdur4s;2;18;17;41;13;22;11726
PR69;9/05/2018 2:50;Frutas y verduras;29;0;36;14;36;10;5040
PD41;30/11/2017 11:09;Celulares;12;15;9;49;22;40;43120
PD89;26/07/2017 6:56;;19;22;28;43;6;15;0
PD43;11/01/2018 5:39;Celulares;26;38;20;35;13;26;0
PD27;19/06/2018 9:53;;32;32;36;53;34;17;-30634
PA95;2/08/2017 13:24;Electrodomésticos;35;1;23;46;19;10;8740
PB99;23/10/2017 13:27;;8;36;-38;31;18;31;17298
PB58;5/06/2018 21:09;Ropa de adultos;35;34;30;27;36;16;0
PA56;17/07/2017 21:52;Electrodomésticos;31;38;23;12;12;38;5472
PB23;21/10/2017 19:55;Ropa de adultos;8;27;19;32;13;48;19968
PS16;14/06/2018 8:51;Carnicería;5;12;11;9;2;9;162
PA74;11/11/2017 17:47;Electrodomésticos;32;8;22;61;6;34;12444
PS84;20/04/2018 13:57;Carnicería;16;7;37;8;14;20;2240
PS50;24/06/2018 4:20;Carnicería;18;28;16;47;29;20;0
PS22;2/03/2018 11:13;Carnicería;5;26;6;62;14;28;0
PS75;30/08/2017 11:02;;17;27;20;44;40;13;22880
PR93;12/04/2018 9:31;Frutas y verduras;20;9;18;13;5;32;2080
PR61;13/12/2017 10:01;Frutas y verduras;16;25;6;60;25;27;40500
PS38;3/10/2017 10:17;Carnicería;16;19;22;23;4;16;1472
PR12;17/03/2018 14:36;Frutas y verduras;26;21;3;52;30;7;10920
PB83;15/12/2017 8:31;Ropa de adultos;25;22;5;54;13;28;19656
PA92;30/10/2017 22:49;Electrodomésticos;36;7;13;52;9;10;4680
PS57;3/06/2018 18:39;Carnicería;24;20;24;29;27;20;-15660
PR20;5/04/2018 17:17;Frutas y verduras;39;25;10;33;9;33;-9801
PS25;15/06/2018 2:40;Carnicería;27;23;21;56;2;30;3360
PA52;30/11/2017 8:43;Electrodomésticos;36;9;5;48;34;34;0
PA90;24/05/2018 18:03;Electrodomésticos;35;22;11;17;8;17;2312
PR32;26/12/1901 21:34;Frutas y verduras;5;11;11;25;17;26;11050
PK45;6/11/2017 19:09;Deportes;1;31;26;33;11;16;5808
PK86;24/03/2018 14:37;Deportes;10;23;1;12;23;17;4692
PS95;3/06/2018 7:12;Carnicería;7;32;35;40;5;20;4000
PD93;8/06/2018 22:09;Celulares;18;37;4;9;35;23;7245
PD42;23/05/2018 22:30;Celulares;8;19;23;57;2;39;4446
PA27;20/10/2017 13:49;Electrodomésticos;8;25;13;32;42;24;32256
PK90;25/03/2018 2:27;;2;14;16;31;23;16;11408
PS76;23/02/2257 9:03;C4rnicerí4;31;15;23;5;15;32;2400
PB27;19/06/2018 23:54;Ropa de adultos;12;34;1;15;12;11;1980
PK64;15/01/2018 13:11;Deportes;32;22;3;44;20;17;14960
PD11;16/09/2017 10:55;Celulares;31;2;8;27;23;2;1242
PS94;15/08/2017 18:34;Carnicería;26;18;2;0;16;33;0
PS26;19/06/2018 20:57;Carnicería;35;12;10;23;15;27;9315
PR70;11/03/2018 8:20;Frutas y verduras;34;33;36;18;23;32;13248
PR42;14/05/2257 20:53;Frut4s_y_verdur4s;6;7;14;25;3;37;2775
PS62;7/08/2017 16:59;Carnicería;10;5;21;30;5;27;4050
PK33;5/05/2018 2:49;Deportes;25;7;31;7;14;30;0
PK82;29/07/2017 2:45;Deportes;17;36;0;12;1;9;108
PR59;6/01/2018 8:53;Frutas y verduras;14;35;33;35;29;15;15225
PD22;4/05/2018 5:24;Celulares;17;3;37;17;15;17;4335
PR38;22/03/2018 23:35;Frutas y verduras;1;38;7;23;1;42;966
PR49;17/08/2017 22:47;Frutas y verduras;17;15;25;27;11;0;0
PB25;14/11/1901 1:26;Ropa de adultos;18;15;35;20;19;33;0
PS87;22/11/2017 17:56;Carnicería;8;15;14;20;17;27;9180
PS75;16/02/2018 23:23;Carnicería;34;5;37;14;9;26;3276
PA99;26/12/2017 15:06;;24;29;24;47;21;42;41454
PR37;6/05/2018 4:09;Frutas y verduras;15;24;10;26;14;7;2548
PS12;14/05/2018 15:26;Carnicería;10;7;23;49;33;28;45276
PB20;9/12/1901 8:45;Ropa de adultos;2;16;37;64;23;40;58880
PR26;19/07/2017 19:39;;7;16;12;42;27;10;11340
PB93;6/05/2018 12:18;;13;36;25;37;11;11;4477
PA63;10/09/2017 21:28;nan;32;39;8;51;4;25;5100
PB70;10/01/2018 19:00;Ropa de adultos;4;2;14;20;28;31;17360
PB60;13/05/2018 5:54;Ropa de adultos;5;9;22;14;29;21;8526
PK93;17/05/2018 12:46;Deportes;39;12;23;10;0;16;0
PA10;20/04/2018 2:10;Electrodomésticos;22;38;24;66;23;46;69828
PB80;19/06/2018 20:54;Ropa de adultos;29;3;22;36;19;10;6840
PK58;18/08/2017 3:52;Deportes;32;39;21;20;2;23;920
PD14;21/12/2017 4:03;Celulares;26;13;24;50;2;35;3500
PA51;23/04/2257 22:33;Electrodomésticos;8;2;-32;36;4;26;-3744
PS83;6/03/2018 14:08;;4;3;36;28;17;42;19992
PR85;7/12/1901 16:13;Frutas y verduras;38;30;38;37;4;24;3552
PR18;15/02/2018 3:14;Frutas y verduras;36;19;20;27;7;33;6237
PB72;31/01/2018 12:31;Ropa de adultos;32;35;27;39;31;3;3627
PK19;22/12/1901 13:11;Deportes;34;9;4;7;13;36;0
PR21;10/08/2017 15:56;;25;21;-4;31;20;12;7440
PA44;29/11/2017 2:47;nan;28;24;1;51;1;35;-1785
PR37;21/02/2018 8:09;Frutas y verduras;40;11;23;44;33;14;-20328
PB26;29/09/2017 14:02;Ropa de adultos;34;8;30;31;14;24;10416
PS14;24/03/2018 4:26;Carnicería;22;18;35;16;8;27;3456
PR98;18/12/2017 23:12;Frut4s_y_verdur4s;27;24;34;48;4;7;1344
PA80;30/08/2017 7:48;Electrodomésticos;17;14;18;40;13;20;10400
PK15;14/11/2017 9:10;Deportes;31;8;25;22;32;38;26752
PK43;7/02/2018 6:20;Deportes;15;7;5;43;25;20;21500
PA76;1/01/2018 23:00;Electrodomésticos;25;40;8;59;21;14;17346
PB82;8/05/2018 16:15;;19;30;26;28;37;13;13468
PB63;22/04/2257 22:37;Ropa de adultos;6;20;35;48;21;28;28224
PR74;5/01/2018 23:23;Frut4s_y_verdur4s;27;11;17;11;6;22;-1452
PR24;2/01/2018 6:39;Frutas y verduras;39;8;35;24;41;38;-37392
PR40;14/03/2257 20:39;Frutas y verduras;38;27;3;38;39;32;47424
PK86;16/03/2018 15:52;Deportes;5;39;2;51;27;38;52326
PK18;30/11/2017 15:59;Deportes;27;1;0;59;7;22;9086
PR26;30/05/2018 7:08;Frut4s_y_verdur4s;20;4;17;29;59;12;20532
PD81;8/10/2017 16:14;Celulares;34;19;-38;51;21;30;32130
PS30;18/05/2018 10:03;Carnicería;6;39;19;1;16;49;784
PK56;15/02/2018 1:38;Deportes;25;2;7;3;2;13;78
PR85;9/01/2018 20:44;Frutas y verduras;33;12;37;45;1;25;0
PK78;3/10/2017 18:16;Deportes;19;4;35;8;12;32;0
PK97;25/04/2018 16:51;Deportes;0;11;25;22;11;3;726
PB61;1/09/2017 3:19;Ropa de adultos;11;2;11;38;36;46;62928
PA52;26/11/2017 11:26;;15;11;21;12;15;3;540
PA83;28/03/2018 3:50;Electrodomésticos;38;12;4;35;18;17;10710
PK77;25/04/2018 2:23;Deportes;2;2;18;19;17;7;2261
PK29;27/11/2017 22:02;Deportes;19;14;0;40;3;26;3120
PD97;17/11/2017 20:01;Celulares;18;38;37;23;21;21;0
PR90;13/04/2018 16:03;Frutas y verduras;27;24;27;4;12;13;624
PB39;7/01/2018 21:36;Rop4_de_4dultos;7;18;27;43;48;29;59856
PD11;28/08/2017 9:02;Celulares;38;6;-6;19;10;12;2280
PR92;2/12/1901 16:24;Frutas y verduras;17;21;5;40;26;19;19760
PS84;13/04/2018 18:49;Carnicería;8;30;-27;37;4;28;0
PA31;6/03/2018 13:14;Electrodomésticos;27;11;20;9;19;16;2736
PK87;4/01/2257 5:50;Deportes;35;21;39;16;11;13;2288
PS17;10/12/2017 19:33;Carnicería;24;10;17;33;14;21;0
PB58;25/12/2017 12:11;Ropa de adultos;36;9;0;2;16;43;1376
PK15;25/02/2018 22:27;Deportes;26;21;37;48;17;30;24480
PR41;9/10/2017 19:05;Frutas y verduras;13;21;12;48;44;7;14784
PK44;8/12/2017 19:32;Deportes;38;11;19;4;30;12;1440
PK34;21/02/2018 12:14;Deportes;27;7;22;15;34;7;3570
PS45;2/09/2017 8:12;Carnicería;33;0;6;21;17;25;8925
PB30;20/12/2017 19:04;Ropa de adultos;11;17;22;7;19;29;0
PB47;18/04/2018 21:03;Ropa de adultos;37;20;32;47;13;7;4277
PS70;21/07/2017 17:51;Carnicería;22;18;21;12;30;19;6840
PK54;17/05/2018 23:05;Deportes;38;33;29;26;21;15;8190
PD13;15/01/2018 10:43;Celulares;28;6;20;0;26;26;0
PS92;2/10/2017 15:11;Carnicería;22;29;1;9;7;15;-945
PS84;10/12/2017 23:33;Carnicería;18;9;18;24;21;53;26712
PK28;7/04/2018 14:02;Deportes;38;15;-33;42;13;27;14742
PB62;6/06/2018 6:18;Ropa de adultos;20;1;8;32;5;36;5760
PK11;30/09/2017 3:20;;11;21;32;29;13;24;9048
PR84;14/03/2018 6:02;Frutas y verduras;5;8;11;22;47;39;40326
PK12;7/11/2017 21:55;Deportes;26;16;16;15;19;30;8550
PA82;7/02/2257 22:10;Electrodomésticos;19;29;13;22;9;18;3564
PR48;30/03/2018 7:18;Frutas_y_verduras;25;39;25;39;31;19;22971
PD97;16/05/2018 23:44;Celulares;13;12;4;24;29;15;10440
PR76;2/11/2017 13:56;Frutas y verduras;16;19;34;14;4;26;-1456
PD21;9/06/2018 12:19;Celulares;14;34;4;33;22;14;10164
PS97;8/08/2017 13:08;Carnicería;21;29;32;3;8;31;744
PS63;14/09/2017 20:45;Carnicería;14;14;9;28;14;25;9800
PS97;17/06/2018 8:58;Carnicería;40;27;15;11;12;29;3828
PK13;15/01/2018 14:04;Deportes;29;17;38;43;8;27;9288
PS87;9/01/2018 2:01;Carnicería;14;33;22;24;18;25;10800
PB34;16/02/2018 19:45;Ropa de adultos;17;37;28;30;14;42;17640
PR94;17/04/2018 6:48;Frutas y verduras;25;0;36;36;13;32;14976
PR65;19/03/2018 13:18;Frutas y verduras;19;33;5;13;11;27;3861
PB66;2/08/2017 20:07;Ropa_de_adultos;35;40;13;44;7;25;7700
PB22;11/12/2017 0:40;;8;6;26;43;16;21;14448
PD97;28/11/2017 16:39;Celulares;5;20;28;22;19;37;15466
PS57;30/07/2017 23:29;Carnicería;6;16;1;55;21;28;32340
PB25;9/06/2018 17:11;Ropa de adultos;9;11;24;50;17;47;39950
PD73;20/05/2018 20:15;Celulares;19;22;30;21;16;35;11760
PB80;17/01/2018 8:40;Rop4_de_4dultos;1;14;27;40;9;22;7920
